Date,En_Date,Max_Ex_Date,Expiry,Spot_En_Price,Atm_Strike,CE_Strike,PE_Strike,CE_Entry,PE_Entry,Entry_Straddle,CE_Exit,PE_Exit,Total_Returns,CE_Ex_Tick,PE_Ex_Tick,Ce_SL_Hit,Pe_SL_Hit,pnl,Daily_Return
02-01-2025,02-01-2025 10:30,02-01-2025 15:10,02-01-2025,23871.45,23900,23900,23900,88.85,104.9,193.75,159.93,0.25,0.197616778,02-01-2025 12:25,02-01-2025 15:10,TRUE,FALSE,8.892755005,8.892755005
03-01-2025,03-01-2025 10:30,03-01-2025 15:10,09-01-2025,24044.65,24000,24000,24000,182.85,156.05,338.9,161.1,150.7,0.153233842,03-01-2025 15:10,03-01-2025 15:10,FALSE,FALSE,6.895522906,6.895522906
06-01-2025,06-01-2025 10:30,06-01-2025 15:10,09-01-2025,23961.45,24000,24000,24000,129.8,181,310.8,59,325.8,-0.254545455,06-01-2025 15:10,06-01-2025 11:11,FALSE,TRUE,-11.45454545,-11.45454545
07-01-2025,07-01-2025 10:30,07-01-2025 15:10,09-01-2025,23750.25,23800,23800,23800,117.15,161.55,278.7,79.6,167.8,0.281841523,07-01-2025 15:10,07-01-2025 15:10,FALSE,FALSE,12.68286855,12.68286855
08-01-2025,08-01-2025 10:30,08-01-2025 15:10,09-01-2025,23602.45,23600,23600,23600,85.15,87.2,172.35,153.27,32.25,-0.16983945,08-01-2025 14:15,08-01-2025 15:10,TRUE,FALSE,-7.642775229,-7.642775229
09-01-2025,09-01-2025 10:30,09-01-2025 15:10,09-01-2025,23613.95,23600,23600,23600,37,28.55,65.55,0.1,51.39,0.197297297,09-01-2025 15:10,09-01-2025 10:47,FALSE,TRUE,8.878378378,8.878378378
10-01-2025,10-01-2025 10:30,10-01-2025 15:10,16-01-2025,23412.45,23400,23400,23400,212.8,171.2,384,184.35,139.2,0.320609497,10-01-2025 15:10,10-01-2025 15:10,FALSE,FALSE,14.42742736,14.42742736
13-01-2025,13-01-2025 10:30,13-01-2025 15:10,16-01-2025,23319.2,23300,23300,23300,178.7,141.8,320.5,59.15,255.24,-0.131001679,13-01-2025 15:10,13-01-2025 14:31,FALSE,TRUE,-5.895075546,-5.895075546
14-01-2025,14-01-2025 10:30,14-01-2025 15:10,16-01-2025,23168.8,23200,23200,23200,103.3,105,208.3,106.85,67.7,0.320872171,14-01-2025 15:10,14-01-2025 15:10,FALSE,FALSE,14.43924768,14.43924768
15-01-2025,15-01-2025 10:30,15-01-2025 15:10,16-01-2025,23234.1,23200,23200,23200,90.7,53.45,144.15,60,49.35,0.415185704,15-01-2025 15:10,15-01-2025 15:10,FALSE,FALSE,18.68335666,18.68335666
16-01-2025,16-01-2025 10:30,16-01-2025 15:10,16-01-2025,23304.9,23300,23300,23300,24.1,33.45,57.55,1.9,0.65,1.901729838,16-01-2025 15:10,16-01-2025 15:10,FALSE,FALSE,85.5778427,85.5778427
17-01-2025,17-01-2025 10:30,17-01-2025 15:10,23-01-2025,23264.15,23300,23300,23300,167.35,179.6,346.95,125.85,199.05,0.139687055,17-01-2025 15:10,17-01-2025 15:10,FALSE,FALSE,6.285917466,6.285917466
20-01-2025,20-01-2025 10:30,20-01-2025 15:10,23-01-2025,23246.9,23200,23200,23200,190.45,123.85,314.3,262.4,69.5,0.061047857,20-01-2025 15:10,20-01-2025 15:10,FALSE,FALSE,2.747153571,2.747153571
21-01-2025,21-01-2025 10:30,21-01-2025 15:10,23-01-2025,23163.5,23200,23200,23200,158.75,182.55,341.3,71.4,190.95,0.50422143,21-01-2025 15:10,21-01-2025 15:10,FALSE,FALSE,22.68996435,22.68996435
22-01-2025,22-01-2025 10:30,22-01-2025 15:10,23-01-2025,23107.7,23100,23100,23100,117.8,66.9,184.7,99.3,120.42,-0.64295416,22-01-2025 15:10,22-01-2025 12:27,FALSE,TRUE,-28.93293718,-28.93293718
23-01-2025,23-01-2025 10:30,23-01-2025 15:10,23-01-2025,23235.15,23200,23200,23200,55.3,17.6,72.9,7.75,0.3,1.84280988,23-01-2025 15:10,23-01-2025 15:10,FALSE,FALSE,82.9264446,82.9264446
24-01-2025,24-01-2025 10:30,24-01-2025 15:10,30-01-2025,23184.55,23200,23200,23200,190.9,180.95,371.85,123.05,215.95,0.161998089,24-01-2025 15:10,24-01-2025 15:10,FALSE,FALSE,7.289914008,7.289914008
27-01-2025,27-01-2025 10:30,27-01-2025 15:10,30-01-2025,22850.1,22900,22900,22900,151.85,202.7,354.55,130,175.5,0.278080455,27-01-2025 15:10,27-01-2025 15:10,FALSE,FALSE,12.51362045,12.51362045
28-01-2025,28-01-2025 10:30,28-01-2025 15:10,30-01-2025,22891.85,22900,22900,22900,161.05,155.25,316.3,289.89,102,-0.457004831,28-01-2025 14:26,28-01-2025 15:10,TRUE,FALSE,-20.56521739,-20.56521739
29-01-2025,29-01-2025 10:30,29-01-2025 15:10,30-01-2025,23087.45,23100,23100,23100,150.85,160.95,311.8,172.45,132.2,0.035438305,29-01-2025 15:10,29-01-2025 15:10,FALSE,FALSE,1.594723717,1.594723717
30-01-2025,30-01-2025 10:30,30-01-2025 15:10,30-01-2025,23303.35,23300,23300,23300,85.55,80.7,166.25,0.65,145.26,0.192402104,30-01-2025 15:10,30-01-2025 14:07,FALSE,TRUE,8.658094681,8.658094681
31-01-2025,31-01-2025 10:30,31-01-2025 15:10,06-02-2025,23392.6,23400,23400,23400,319.75,276.75,596.5,343.3,179.15,0.27901357,31-01-2025 15:10,31-01-2025 15:10,FALSE,FALSE,8.370407097,8.370407097
03-02-2025,03-02-2025 10:30,03-02-2025 15:10,06-02-2025,23280,23300,23300,23300,133.75,117.9,251.65,172.8,76.35,0.060454686,03-02-2025 15:10,03-02-2025 15:10,FALSE,FALSE,2.720460869,2.720460869
04-02-2025,04-02-2025 10:30,04-02-2025 15:10,06-02-2025,23505.2,23500,23500,23500,153,140.35,293.35,232.45,29.75,0.268748879,04-02-2025 15:10,04-02-2025 15:10,FALSE,FALSE,12.09369957,12.09369957
05-02-2025,05-02-2025 10:30,05-02-2025 15:10,06-02-2025,23770.65,23800,23800,23800,57.7,108,165.7,38.2,156,-0.106489505,05-02-2025 15:10,05-02-2025 15:10,FALSE,FALSE,-4.79202773,-4.79202773
06-02-2025,06-02-2025 10:30,06-02-2025 15:10,06-02-2025,23639.05,23600,23600,23600,51.85,30,81.85,3,2.6,1.855474124,06-02-2025 15:10,06-02-2025 15:10,FALSE,FALSE,83.49633558,83.49633558
07-02-2025,07-02-2025 10:30,07-02-2025 15:10,13-02-2025,23540.95,23500,23500,23500,209.1,130.65,339.75,193,117.7,0.176116438,07-02-2025 15:10,07-02-2025 15:10,FALSE,FALSE,7.92523971,7.92523971
10-02-2025,10-02-2025 10:30,10-02-2025 15:10,13-02-2025,23380.45,23400,23400,23400,154.6,151.2,305.8,145,128.55,0.211897318,10-02-2025 15:10,10-02-2025 15:10,FALSE,FALSE,9.53537932,9.53537932
11-02-2025,11-02-2025 10:30,11-02-2025 15:10,13-02-2025,23284.25,23300,23300,23300,120.85,119,239.85,45.9,214.2,-0.179809681,11-02-2025 15:10,11-02-2025 13:02,FALSE,TRUE,-8.091435664,-8.091435664
12-02-2025,12-02-2025 10:30,12-02-2025 15:10,13-02-2025,22858.15,22900,22900,22900,102.7,106.85,209.55,184.86,35.3,-0.130369677,12-02-2025 11:44,12-02-2025 15:10,TRUE,FALSE,-5.86663547,-5.86663547
13-02-2025,13-02-2025 10:30,13-02-2025 15:10,13-02-2025,23149.95,23100,23100,23100,101.35,36.75,138.1,0.2,66.15,0.19802664,13-02-2025 15:10,13-02-2025 13:41,FALSE,TRUE,8.911198816,8.911198816
14-02-2025,14-02-2025 10:30,14-02-2025 15:10,20-02-2025,23033.8,23000,23000,23000,213,137.5,350.5,152,247.5,-0.513615023,14-02-2025 15:10,14-02-2025 12:07,FALSE,TRUE,-23.11267606,-23.11267606
17-02-2025,17-02-2025 10:30,17-02-2025 15:10,20-02-2025,22831.8,22800,22800,22800,214.85,124.2,339.05,274.5,78.7,0.088709046,17-02-2025 15:10,17-02-2025 15:10,FALSE,FALSE,3.99190706,3.99190706
18-02-2025,18-02-2025 10:30,18-02-2025 15:10,20-02-2025,22824.95,22800,22800,22800,165.55,129.35,294.9,217.3,57.1,0.245967659,18-02-2025 15:10,18-02-2025 15:10,FALSE,FALSE,11.06854464,11.06854464
19-02-2025,19-02-2025 10:30,19-02-2025 15:10,20-02-2025,23049.1,23000,23000,23000,143.3,76.1,219.4,57.05,136.98,-0.198115841,19-02-2025 15:10,19-02-2025 14:18,FALSE,TRUE,-8.91521284,-8.91521284
20-02-2025,20-02-2025 10:30,20-02-2025 15:10,20-02-2025,22882.9,22900,22900,22900,41.8,49.15,90.95,13.25,0.5,1.672841414,20-02-2025 15:10,20-02-2025 15:10,FALSE,FALSE,75.27786363,75.27786363
21-02-2025,21-02-2025 10:30,21-02-2025 15:10,27-02-2025,22776.5,22800,22800,22800,178.55,159,337.55,161,127.15,0.29860626,21-02-2025 15:10,21-02-2025 15:10,FALSE,FALSE,13.43728172,13.43728172
24-02-2025,24-02-2025 10:30,24-02-2025 15:10,27-02-2025,22565.1,22600,22600,22600,129.05,113.1,242.15,112.8,88.6,0.342542644,24-02-2025 15:10,24-02-2025 15:10,FALSE,FALSE,15.41441898,15.41441898
25-02-2025,25-02-2025 10:30,25-02-2025 15:10,27-02-2025,22578.85,22600,22600,22600,64.95,70.05,135,50,59.3,0.383638872,25-02-2025 15:10,25-02-2025 15:10,FALSE,FALSE,17.26374925,17.26374925
27-02-2025,27-02-2025 10:30,27-02-2025 15:10,27-02-2025,22540.1,22500,22500,22500,58.35,9.85,68.2,52.15,0.2,1.085950787,27-02-2025 15:10,27-02-2025 15:10,FALSE,FALSE,48.86778542,48.86778542
28-02-2025,28-02-2025 10:30,28-02-2025 15:10,06-03-2025,22275.15,22300,22300,22300,158.6,116.7,275.3,97.15,210.06,-0.412547289,28-02-2025 15:10,28-02-2025 12:55,FALSE,TRUE,-18.56462799,-18.56462799
